# LOG KEO PHIM 
# Starting ... 
# Bắt đầu kéo Phim mới 
# Đang đặt thông số kéo 1 trang 
# Đang lấy trang 1 của Phim mới 
# Xong trang 1 của Phim mới  
# Kéo xong toàn bộ 1 trang Phim mới  
# Bắt đầu đẩy dữ liệu vào DB 
# Đẩy xong dữ liệu 
# Thời gian bắt đầu kéo: 1712226154.8169165 
# Bắt đầu kéo Phim hành động 
# Đang đặt thông số kéo 1 trang 
# Đang lấy trang 1 của Phim hành động 
# Xong trang 1 của Phim hành động  
# Kéo xong toàn bộ 1 trang Phim hành động  
# Bắt đầu đẩy dữ liệu vào DB 
# Đẩy xong dữ liệu 
# Thời gian hoàn thành: 47.03145098686218 giây 
# Ending # 
#   
#  ----- 
# Bắt đầu kéo Phim mới 
# Đang đặt thông số kéo 1 trang 
# Đang lấy trang 1 của Phim mới 
# Xong trang 1 của Phim mới  
# Kéo xong toàn bộ 1 trang Phim mới  
# Bắt đầu đẩy dữ liệu vào DB 
# Đẩy xong dữ liệu 
# Thời gian bắt đầu kéo: 1712226471.8107045 
# Bắt đầu kéo Phim hành động 
# Đang đặt thông số kéo 1 trang 
# Đang lấy trang 1 của Phim hành động 
# Xong trang 1 của Phim hành động  
# Kéo xong toàn bộ 1 trang Phim hành động  
# Bắt đầu đẩy dữ liệu vào DB 
# Đẩy xong dữ liệu 
# Thời gian hoàn thành: 48.71704721450806 giây 
# Ending # 
#   
#  ----- 
# LOG KEO PHIM 
1: DATE: 2024-04-04 
2: TIME: 20:40:34 
3: DAY: Thursday 
4: Server Zuiphim 
5: Link: https://zuiphim.org/ 
# Starting ... 
